"Strategy Name";"Filters result";"Net profit (IS)";"Net profit (OOS)";"Profit factor (IS)";"Profit factor (OOS)";"Avg. Win (IS)";"Avg. Loss (IS)";"Stability (IS)";"Stability (OOS)";"Avg. Win (OOS)";"Avg. Loss (OOS)";"Edge Ratio (IS)";"Edge Ratio (OOS)";"Fitness (IS)";"Fitness (OOS)";"Ret/DD Ratio (IS)";"Ret/DD Ratio (OOS)";"Avg. Trades Per Month";"Win/Loss ratio (IS)";"Win/Loss ratio (OOS)";"Complexity (IS)";"Degrees of freedom (IS)";"Kelly formula (IS)";"Kelly formula (OOS)";"SQN Score (IS)";"SQN Score (OOS)";"EquityAngle";"EquitySlope"
"Strategy 3.9.129";"PASSED";"230.94";"0.0";"1.07";"0.0";"108.7";"81.86";"0.46";"0.0";"0.0";"0.0";"1.1";"0.0";"0.31";"0.0";"0.22";"0.0";"2.39";"0.8";"0.0";"10";"64";"2.87";"0.0";"0.05";"0.0";"13.99";"0.28"
"Strategy 2.23.127";"PASSED";"806.85";"0.0";"1.15";"0.0";"81.53";"75.75";"0.59";"0.0";"0.0";"0.0";"1.38";"0.0";"0.52";"0.0";"1.35";"0.0";"4.61";"1.07";"0.0";"12";"131";"6.92";"0.0";"0.18";"0.0";"40.46";"22.25"
"Strategy 4.10.107";"PASSED";"370.44";"0.0";"1.17";"0.0";"66.08";"51.32";"0.72";"0.0";"0.0";"0.0";"1.06";"0.0";"0.44";"0.0";"0.89";"0.0";"2.65";"0.91";"0.0";"13";"69";"6.83";"0.0";"0.14";"0.0";"21.47";"14.81"
"Strategy 2.13.161";"PASSED";"1569.96";"0.0";"1.57";"0.0";"102.65";"60.92";"0.86";"0.0";"0.0";"0.0";"1.59";"0.0";"0.64";"0.0";"3.7";"0.0";"2.81";"0.93";"0.0";"10";"77";"17.58";"0.0";"0.52";"0.0";"59.01";"53.11"
"Strategy 4.21.119";"PASSED";"1846.98";"0.0";"1.58";"0.0";"104.82";"77.67";"0.65";"0.0";"0.0";"0.0";"1.5";"0.0";"0.58";"0.0";"2.48";"0.0";"2.87";"1.17";"0.0";"16";"73";"19.8";"0.0";"0.51";"0.0";"63.08";"31.54"
"Strategy 4.17.178";"PASSED";"1160.1";"0.0";"1.28";"0.0";"108.93";"70.81";"0.78";"0.0";"0.0";"0.0";"1.39";"0.0";"0.59";"0.0";"2.01";"0.0";"3.48";"0.83";"0.0";"12";"96";"9.86";"0.0";"0.22";"0.0";"50.83";"38.12"
"Strategy 1.28.142";"PASSED";"761.4";"0.0";"1.16";"0.0";"79.34";"66.19";"0.61";"0.0";"0.0";"0.0";"1.49";"0.0";"0.44";"0.0";"0.76";"0.0";"4.45";"0.97";"0.0";"8";"130";"6.95";"0.0";"0.13";"0.0";"38.8";"12.8"
"Strategy 4.20.193";"PASSED";"286.65";"0.0";"1.13";"0.0";"65.53";"49.33";"0.75";"0.0";"0.0";"0.0";"1.11";"0.0";"0.4";"0.0";"0.64";"0.0";"2.74";"0.85";"0.0";"17";"68";"5.15";"0.0";"0.12";"0.0";"16.98";"8.66"
"Strategy 4.22.160";"PASSED";"942.57";"0.0";"1.55";"0.0";"106.21";"65.88";"0.79";"0.0";"0.0";"0.0";"1.43";"0.0";"0.57";"0.0";"2.8";"0.0";"1.65";"0.96";"0.0";"16";"35";"17.4";"0.0";"0.12";"0.0";"45.26";"39.38"
"Strategy 2.15.122";"PASSED";"854.55";"0.0";"1.25";"0.0";"106.03";"59.42";"0.76";"0.0";"0.0";"0.0";"1.47";"0.0";"0.53";"0.0";"1.72";"0.0";"3.13";"0.7";"0.0";"11";"86";"8.31";"0.0";"0.3";"0.0";"42.09";"25.25"
"Strategy 2.15.166";"PASSED";"234.99";"0.0";"1.09";"0.0";"95.1";"60.89";"0.56";"0.0";"0.0";"0.0";"1.44";"0.0";"0.31";"0.0";"0.22";"0.0";"2.35";"0.7";"0.0";"11";"62";"3.39";"0.0";"0.05";"0.0";"13.91";"0.14"
"Strategy 3.12.150";"PASSED";"1040.76";"0.0";"1.19";"0.0";"110.89";"82.12";"0.63";"0.0";"0.0";"0.0";"1.28";"0.0";"0.57";"0.0";"1.84";"0.0";"4.06";"0.88";"0.0";"11";"115";"7.45";"0.0";"0.18";"0.0";"47.76";"34.39"
"Strategy 4.19.183";"PASSED";"1830.24";"0.0";"1.7";"0.0";"105.86";"72.66";"0.87";"0.0";"0.0";"0.0";"2.04";"0.0";"0.7";"0.0";"6.16";"0.0";"2.52";"1.17";"0.0";"16";"62";"22.16";"0.0";"0.43";"0.0";"62.74";"58.35"
"Strategy 3.13.127";"PASSED";"972.9";"0.0";"1.22";"0.0";"90.12";"79.18";"0.75";"0.0";"0.0";"0.0";"1.27";"0.0";"0.57";"0.0";"1.77";"0.0";"3.74";"1.07";"0.0";"12";"104";"9.3";"0.0";"0.18";"0.0";"45.77";"37.53"
"Strategy 4.13.129";"PASSED";"580.41";"0.0";"1.33";"0.0";"45.49";"36.24";"0.55";"0.0";"0.0";"0.0";"1.67";"0.0";"0.48";"0.0";"1.21";"0.0";"3.19";"1.06";"0.0";"11";"88";"12.89";"0.0";"0.38";"0.0";"31.5";"11.02"
"Strategy 2.23.124";"PASSED";"496.62";"0.0";"1.31";"0.0";"64.12";"46.26";"0.55";"0.0";"0.0";"0.0";"1.16";"0.0";"0.39";"0.0";"0.71";"0.0";"2.19";"0.94";"0.0";"13";"55";"11.39";"0.0";"0.13";"0.0";"27.67";"12.17"
"Strategy 1.1.140";"PASSED";"1319.85";"0.0";"1.65";"0.0";"111.56";"67.57";"0.68";"0.0";"0.0";"0.0";"1.61";"0.0";"0.58";"0.0";"2.99";"0.0";"1.94";"1.0";"0.0";"10";"50";"19.72";"0.0";"0.21";"0.0";"55.53";"46.09"
"Strategy 3.14.122";"PASSED";"1825.11";"0.0";"1.4";"0.0";"128.09";"84.8";"0.8";"0.0";"0.0";"0.0";"1.34";"0.0";"0.6";"0.0";"2.24";"0.0";"3.35";"0.93";"0.0";"10";"94";"13.7";"0.0";"0.26";"0.0";"63.02";"51.05"
"Strategy 3.16.134";"PASSED";"2117.7";"0.0";"1.45";"0.0";"121.11";"89.7";"0.76";"0.0";"0.0";"0.0";"1.39";"0.0";"0.68";"0.0";"3.64";"0.0";"3.48";"1.08";"0.0";"9";"99";"16.19";"0.0";"0.28";"0.0";"66.0";"56.1"
"Strategy 2.18.147";"PASSED";"1351.08";"0.0";"1.45";"0.0";"90.04";"59.42";"0.74";"0.0";"0.0";"0.0";"1.59";"0.0";"0.62";"0.0";"3.18";"0.0";"3.16";"0.96";"0.0";"11";"87";"15.31";"0.0";"0.5";"0.0";"55.09";"41.32"
"Strategy 2.20.168";"PASSED";"1395.72";"0.0";"1.39";"0.0";"112.05";"72.13";"0.71";"0.0";"0.0";"0.0";"1.63";"0.0";"0.62";"0.0";"3.13";"0.0";"3.03";"0.9";"0.0";"10";"84";"13.39";"0.0";"0.43";"0.0";"55.9";"44.72"
"Strategy 2.14.179";"PASSED";"962.19";"0.0";"1.4";"0.0";"95.83";"59.8";"0.67";"0.0";"0.0";"0.0";"1.81";"0.0";"0.55";"0.0";"2.01";"0.0";"2.42";"0.88";"0.0";"11";"64";"13.39";"0.0";"0.24";"0.0";"45.4";"25.42"
"Strategy 3.20.147";"PASSED";"32.04";"0.0";"1.01";"0.0";"66.06";"70.95";"0.35";"0.0";"0.0";"0.0";"1.01";"0.0";"0.28";"0.0";"0.03";"0.0";"4.1";"1.08";"0.0";"11";"116";"0.38";"0.0";"0.01";"0.0";"1.98";"0.5"
"Strategy 3.22.174";"PASSED";"974.97";"0.0";"1.14";"0.0";"127.03";"111.56";"0.66";"0.0";"0.0";"0.0";"1.2";"0.0";"0.47";"0.0";"0.91";"0.0";"4.06";"1.0";"0.0";"9";"117";"6.09";"0.0";"0.16";"0.0";"45.83";"26.58"
"Strategy 3.1.142";"PASSED";"1946.25";"0.0";"1.41";"0.0";"120.72";"67.05";"0.7";"0.0";"0.0";"0.0";"1.67";"0.0";"0.58";"0.0";"1.93";"0.0";"4.03";"0.79";"0.0";"10";"115";"12.9";"0.0";"0.33";"0.0";"64.48";"43.2"
"Strategy 3.15.181";"PASSED";"943.47";"0.0";"1.26";"0.0";"89.05";"73.74";"0.67";"0.0";"0.0";"0.0";"1.33";"0.0";"0.47";"0.0";"0.9";"0.0";"3.29";"1.04";"0.0";"14";"88";"10.39";"0.0";"0.18";"0.0";"45.29";"21.74"
"Strategy 3.7.168";"PASSED";"988.65";"0.0";"1.38";"0.0";"100.09";"74.7";"0.6";"0.0";"0.0";"0.0";"1.24";"0.0";"0.5";"0.0";"1.42";"0.0";"2.29";"1.03";"0.0";"9";"62";"13.91";"0.0";"0.21";"0.0";"48.33";"43.01"
"Strategy 2.11.145";"PASSED";"148.77";"0.0";"1.05";"0.0";"85.96";"49.49";"0.52";"0.0";"0.0";"0.0";"1.6";"0.0";"0.32";"0.0";"0.19";"0.0";"3.26";"0.6";"0.0";"9";"92";"1.71";"0.0";"0.01";"0.0";"9.05";"1.9"
"Strategy 3.15.102";"PASSED";"2344.05";"0.0";"2.24";"0.0";"103.16";"69.84";"0.79";"0.0";"0.0";"0.0";"1.49";"0.0";"0.67";"0.0";"6.43";"0.0";"2.19";"1.52";"0.0";"9";"59";"33.41";"0.0";"0.45";"0.0";"68.42";"62.95"
"Strategy 2.13.136";"PASSED";"502.2";"0.0";"1.07";"0.0";"78.83";"89.58";"0.72";"0.0";"0.0";"0.0";"1.19";"0.0";"0.47";"0.0";"0.66";"0.0";"5.58";"1.22";"0.0";"12";"161";"3.68";"0.0";"0.15";"0.0";"27.89";"17.57"
"Strategy 4.13.138";"PASSED";"799.83";"0.0";"1.26";"0.0";"69.74";"66.08";"0.55";"0.0";"0.0";"0.0";"1.47";"0.0";"0.53";"0.0";"1.37";"0.0";"3.32";"1.19";"0.0";"16";"87";"11.13";"0.0";"0.17";"0.0";"40.36";"26.64"
"Strategy 3.21.189";"PASSED";"1166.58";"0.0";"1.23";"0.0";"114.25";"83.38";"0.74";"0.0";"0.0";"0.0";"1.18";"0.0";"0.51";"0.0";"1.26";"0.0";"3.68";"0.9";"0.0";"9";"105";"8.96";"0.0";"0.19";"0.0";"51.53";"28.86"
"Strategy 2.21.167";"PASSED";"1078.38";"0.0";"1.3";"0.0";"107.96";"72.73";"0.69";"0.0";"0.0";"0.0";"1.58";"0.0";"0.58";"0.0";"2.42";"0.0";"3.0";"0.88";"0.0";"10";"83";"10.86";"0.0";"0.34";"0.0";"48.77";"36.58"
"Strategy 3.16.103";"PASSED";"215.82";"0.0";"1.06";"0.0";"114.44";"84.21";"0.34";"0.0";"0.0";"0.0";"1.17";"0.0";"0.3";"0.0";"0.18";"0.0";"2.58";"0.78";"0.0";"10";"70";"2.36";"0.0";"0.05";"0.0";"13.4";"0.0"
"Strategy 2.12.186";"PASSED";"1237.32";"0.0";"1.42";"0.0";"105.31";"56.14";"0.81";"0.0";"0.0";"0.0";"1.53";"0.0";"0.57";"0.0";"2.28";"0.0";"3.0";"0.75";"0.0";"11";"82";"12.63";"0.0";"0.44";"0.0";"52.69";"44.79"
"Strategy 2.20.135";"PASSED";"1786.41";"0.0";"1.55";"0.0";"85.34";"67.68";"0.84";"0.0";"0.0";"0.0";"1.71";"0.0";"0.68";"0.0";"3.65";"0.0";"3.45";"1.23";"0.0";"12";"95";"19.56";"0.0";"0.31";"0.0";"62.17";"56.57"
"Strategy 4.14.148";"PASSED";"2230.65";"0.0";"1.41";"0.0";"122.77";"74.74";"0.89";"0.0";"0.0";"0.0";"1.45";"0.0";"0.65";"0.0";"2.95";"0.0";"4.32";"0.86";"0.0";"13";"121";"13.56";"0.0";"0.42";"0.0";"67.04";"61.68"
"Strategy 4.8.158";"PASSED";"250.74";"0.0";"1.14";"0.0";"48.5";"42.53";"0.76";"0.0";"0.0";"0.0";"1.47";"0.0";"0.44";"0.0";"0.89";"0.0";"2.71";"1.0";"0.0";"17";"67";"6.16";"0.0";"0.12";"0.0";"15.01";"6.75"
"Strategy 3.14.109";"PASSED";"2282.49";"0.0";"2.19";"0.0";"102.37";"70.91";"0.79";"0.0";"0.0";"0.0";"1.5";"0.0";"0.66";"0.0";"6.19";"0.0";"2.19";"1.52";"0.0";"9";"59";"32.79";"0.0";"0.43";"0.0";"67.9";"62.47"
"Strategy 2.22.147";"PASSED";"1546.02";"0.0";"1.45";"0.0";"110.49";"71.38";"0.57";"0.0";"0.0";"0.0";"1.53";"0.0";"0.57";"0.0";"2.25";"0.0";"3.0";"0.94";"0.0";"12";"81";"15.04";"0.0";"0.44";"0.0";"58.54";"42.15"
"Strategy 2.9.179";"PASSED";"1990.62";"0.0";"1.4";"0.0";"91.87";"65.68";"0.78";"0.0";"0.0";"0.0";"1.51";"0.0";"0.71";"0.0";"2.86";"0.0";"4.9";"1.0";"0.0";"12";"140";"14.26";"0.0";"0.5";"0.0";"64.49";"59.98"
"Strategy 3.16.192";"PASSED";"2445.66";"0.0";"2.32";"0.0";"102.38";"68.68";"0.81";"0.0";"0.0";"0.0";"1.57";"0.0";"0.67";"0.0";"6.73";"0.0";"2.23";"1.56";"0.0";"9";"60";"34.62";"0.0";"0.48";"0.0";"69.24";"64.39"
"Strategy 4.2.128";"PASSED";"634.05";"0.0";"1.28";"0.0";"60.88";"47.39";"0.78";"0.0";"0.0";"0.0";"1.29";"0.0";"0.5";"0.0";"1.43";"0.0";"3.03";"1.0";"0.0";"16";"78";"11.08";"0.0";"0.31";"0.0";"34.14";"20.14"
"Strategy 2.8.171";"PASSED";"1191.6";"0.0";"1.24";"0.0";"83.15";"66.37";"0.77";"0.0";"0.0";"0.0";"1.55";"0.0";"0.62";"0.0";"1.71";"0.0";"4.87";"0.99";"0.0";"12";"139";"9.49";"0.0";"0.31";"0.0";"51.47";"45.29"
"Strategy 2.10.128";"PASSED";"269.37";"0.0";"1.09";"0.0";"90.79";"49.17";"0.77";"0.0";"0.0";"0.0";"1.47";"0.0";"0.38";"0.0";"0.51";"0.0";"3.13";"0.59";"0.0";"11";"86";"3.06";"0.0";"0.12";"0.0";"15.94";"3.67"
"Strategy 4.4.137";"PASSED";"1667.16";"0.0";"1.61";"0.0";"85.01";"61.18";"0.8";"0.0";"0.0";"0.0";"1.39";"0.0";"0.67";"0.0";"4.66";"0.0";"3.13";"1.16";"0.0";"7";"90";"20.22";"0.0";"0.6";"0.0";"60.38";"48.91"
"Strategy 3.9.146";"PASSED";"141.84";"0.0";"1.02";"0.0";"98.94";"75.85";"0.66";"0.0";"0.0";"0.0";"1.34";"0.0";"0.31";"0.0";"0.15";"0.0";"4.55";"0.78";"0.0";"11";"130";"1.02";"0.0";"0.05";"0.0";"8.55";"5.39"
"Strategy 2.13.148";"PASSED";"661.59";"0.0";"1.23";"0.0";"79.17";"47.83";"0.79";"0.0";"0.0";"0.0";"1.57";"0.0";"0.55";"0.0";"1.65";"0.0";"3.32";"0.75";"0.0";"9";"94";"8.11";"0.0";"0.15";"0.0";"35.05";"25.59"
"Strategy 2.10.168";"PASSED";"922.68";"0.0";"1.19";"0.0";"52.13";"66.42";"0.63";"0.0";"0.0";"0.0";"1.07";"0.0";"0.56";"0.0";"1.17";"0.0";"6.0";"1.51";"0.0";"13";"173";"9.51";"0.0";"0.32";"0.0";"44.22";"30.07"
"Strategy 3.16.117";"PASSED";"222.57";"0.0";"1.06";"0.0";"95.3";"104.74";"0.64";"0.0";"0.0";"0.0";"1.05";"0.0";"0.32";"0.0";"0.25";"0.0";"2.58";"1.16";"0.0";"10";"70";"2.92";"0.0";"0.05";"0.0";"13.5";"2.56"
"Strategy 3.18.166";"PASSED";"1829.07";"0.0";"1.65";"0.0";"94.7";"62.47";"0.76";"0.0";"0.0";"0.0";"1.71";"0.0";"0.69";"0.0";"5.55";"0.0";"3.03";"1.09";"0.0";"16";"78";"20.55";"0.0";"0.63";"0.0";"62.73";"57.08"
"Strategy 4.16.119";"PASSED";"797.76";"0.0";"1.44";"0.0";"84.41";"64.97";"0.63";"0.0";"0.0";"0.0";"1.62";"0.0";"0.5";"0.0";"1.72";"0.0";"1.9";"1.11";"0.0";"16";"43";"16.02";"0.0";"0.14";"0.0";"40.71";"10.99"
"Strategy 3.14.185";"PASSED";"742.95";"0.0";"1.24";"0.0";"73.56";"73.39";"0.55";"0.0";"0.0";"0.0";"1.2";"0.0";"0.5";"0.0";"1.38";"0.0";"3.03";"1.24";"0.0";"14";"80";"10.74";"0.0";"0.28";"0.0";"38.5";"20.79"
"Strategy 2.19.160";"PASSED";"1849.95";"0.0";"1.61";"0.0";"99.66";"81.99";"0.86";"0.0";"0.0";"0.0";"1.35";"0.0";"0.64";"0.0";"3.8";"0.0";"2.77";"1.32";"0.0";"10";"76";"21.58";"0.0";"0.5";"0.0";"62.92";"59.77"
"Strategy 2.18.122";"PASSED";"245.79";"0.0";"1.11";"0.0";"94.72";"59.27";"0.51";"0.0";"0.0";"0.0";"1.81";"0.0";"0.3";"0.0";"0.25";"0.0";"2.13";"0.69";"0.0";"11";"55";"3.93";"0.0";"0.05";"0.0";"14.52";"0.0"
"Strategy 4.22.133";"PASSED";"401.22";"0.0";"1.12";"0.0";"97.1";"75.71";"0.59";"0.0";"0.0";"0.0";"1.38";"0.0";"0.37";"0.0";"0.47";"0.0";"2.77";"0.87";"0.0";"15";"71";"4.8";"0.0";"0.11";"0.0";"23.09";"3.69"
"Strategy 2.16.142";"PASSED";"1156.95";"0.0";"1.38";"0.0";"92.67";"56.86";"0.8";"0.0";"0.0";"0.0";"1.32";"0.0";"0.56";"0.0";"2.15";"0.0";"3.16";"0.85";"0.0";"11";"87";"12.74";"0.0";"0.47";"0.0";"50.85";"39.15"
"Strategy 4.8.166";"PASSED";"885.96";"0.0";"1.39";"0.0";"59.43";"47.17";"0.73";"0.0";"0.0";"0.0";"1.42";"0.0";"0.56";"0.0";"1.72";"0.0";"3.26";"1.1";"0.0";"16";"85";"14.76";"0.0";"0.24";"0.0";"43.46";"19.99"
"Strategy 4.20.101";"PASSED";"2475.09";"0.0";"1.93";"0.0";"111.88";"74.21";"0.83";"0.0";"0.0";"0.0";"1.78";"0.0";"0.69";"0.0";"5.65";"0.0";"2.65";"1.28";"0.0";"15";"67";"26.98";"0.0";"0.58";"0.0";"69.33";"63.78"
"Strategy 3.5.181";"PASSED";"1434.87";"0.0";"1.35";"0.0";"125.94";"72.05";"0.58";"0.0";"0.0";"0.0";"1.55";"0.0";"0.55";"0.0";"1.62";"0.0";"3.26";"0.77";"0.0";"10";"91";"11.28";"0.0";"0.24";"0.0";"57.22";"30.9"
"Strategy 4.15.182";"PASSED";"629.46";"0.0";"1.33";"0.0";"66.85";"47.77";"0.66";"0.0";"0.0";"0.0";"1.23";"0.0";"0.53";"0.0";"1.75";"0.0";"2.52";"0.95";"0.0";"17";"61";"12.07";"0.0";"0.21";"0.0";"33.95";"25.12"
"Strategy 3.23.117";"PASSED";"431.82";"0.0";"1.1";"0.0";"67.52";"71.51";"0.53";"0.0";"0.0";"0.0";"1.14";"0.0";"0.41";"0.0";"0.55";"0.0";"4.26";"1.16";"0.0";"11";"121";"4.85";"0.0";"0.1";"0.0";"24.95";"9.98"
"Strategy 4.17.106";"PASSED";"3331.26";"0.0";"1.63";"0.0";"108.68";"86.14";"0.9";"0.0";"0.0";"0.0";"1.45";"0.0";"0.74";"0.0";"5.99";"0.0";"4.52";"1.3";"0.0";"12";"128";"21.89";"0.0";"0.66";"0.0";"74.45";"71.47"
"Strategy 3.7.143";"PASSED";"234.18";"0.0";"1.06";"0.0";"110.57";"63.79";"0.53";"0.0";"0.0";"0.0";"1.43";"0.0";"0.33";"0.0";"0.31";"0.0";"2.97";"0.61";"0.0";"9";"83";"2.3";"0.0";"0.08";"0.0";"14.18";"1.99"
"Strategy 3.17.123";"PASSED";"1874.16";"0.0";"1.28";"0.0";"129.27";"65.26";"0.79";"0.0";"0.0";"0.0";"1.6";"0.0";"0.65";"0.0";"1.99";"0.0";"5.52";"0.64";"0.0";"7";"164";"8.48";"0.0";"0.5";"0.0";"63.31";"46.85"
"Strategy 3.19.194";"PASSED";"512.28";"0.0";"1.17";"0.0";"73.32";"40.75";"0.64";"0.0";"0.0";"0.0";"1.69";"0.0";"0.45";"0.0";"0.82";"0.0";"3.84";"0.65";"0.0";"8";"111";"5.87";"0.0";"0.18";"0.0";"28.93";"12.44"
"Strategy 2.23.134";"PASSED";"1395.09";"0.0";"1.41";"0.0";"116.12";"64.72";"0.79";"0.0";"0.0";"0.0";"1.71";"0.0";"0.62";"0.0";"3.1";"0.0";"3.0";"0.79";"0.0";"10";"83";"12.92";"0.0";"0.43";"0.0";"55.86";"46.36"
"Strategy 4.16.106";"PASSED";"1743.66";"0.0";"1.64";"0.0";"106.89";"68.65";"0.87";"0.0";"0.0";"0.0";"1.61";"0.0";"0.68";"0.0";"5.07";"0.0";"2.65";"1.05";"0.0";"12";"70";"19.89";"0.0";"0.44";"0.0";"61.54";"54.77"
"Strategy 3.10.152";"PASSED";"272.43";"0.0";"1.04";"0.0";"99.85";"75.53";"0.68";"0.0";"0.0";"0.0";"1.39";"0.0";"0.37";"0.0";"0.38";"0.0";"4.71";"0.79";"0.0";"11";"135";"1.88";"0.0";"0.06";"0.0";"16.1";"11.27"
"Strategy 4.3.106";"PASSED";"876.87";"0.0";"1.61";"0.0";"74.51";"43.42";"0.85";"0.0";"0.0";"0.0";"1.46";"0.0";"0.51";"0.0";"1.89";"0.0";"2.06";"0.94";"0.0";"16";"48";"18.39";"0.0";"0.23";"0.0";"42.95";"37.37"
"Strategy 2.16.146";"PASSED";"1665.63";"0.0";"1.49";"0.0";"97.52";"54.05";"0.83";"0.0";"0.0";"0.0";"1.75";"0.0";"0.67";"0.0";"3.44";"0.0";"3.71";"0.83";"0.0";"12";"103";"14.85";"0.0";"0.31";"0.0";"60.48";"54.43"
